
--- Job dice_main.gms Start 07/24/11 21:44:50 WEX-WEI 23.6.5 x86_64/MS Windows     
GAMS Rev 236  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Hoover Institution                             G100810:1451AP-WIN
          Stanford University                                        DC1289
          License for teaching and research at degree granting institutions
--- Starting compilation
--- dice_main.gms(296) 3 Mb
--- .def_opt.gms(57) 3 Mb
--- dice_main.gms(297) 3 Mb
--- .sigmaput.gms(10) 3 Mb
--- dice_main.gms(379) 3 Mb
--- Starting execution: elapsed 0:00:00.008
--- dice_main.gms(292) 4 Mb
--- Generating NLP model CO2
--- dice_main.gms(299) 6 Mb
---   1,263 rows  1,381 columns  3,767 non-zeroes
---   5,643 nl-code  1,080 nl-non-zeroes
--- dice_main.gms(299) 4 Mb
--- Executing CONOPT: elapsed 0:00:00.025
--- dice_main.gms(299) 4 Mb
CONOPTD 0.1      Dec 13, 2010 23.6.5 WEX 24181.24195 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.14W
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3285538098E+05 (Input point)
                                Pre-triangular equations:       25
                                Post-triangular equations:     480
      1   0        1.1753681655E+05 (After pre-processing)
      2   0        8.8791958263E+02 (After scaling)
      5   0   289  8.4800212480E+02               4.2E-02      T  T
     10   0   291  8.3617125468E+02               0.0E+00      F  F
     15   0   294  7.5248932860E+02               9.9E-02      T  T
     20   0   294  6.4009429349E+02               1.0E+00      F  T
     23   1   295  4.6519978168E+02 6.6E+00    41 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     24   1   295  4.4612019699E+02 6.5E+00    38 1.0E+00   13 T  T
     25   1   295  4.3667813562E+02 5.7E+00    25 1.0E+00   14 T  T
     26   1   294  3.4964763573E+02 4.9E+00    35 1.0E+00   18 T  T
     27   1   279  3.4250342981E+02 2.3E+01    33 1.0E+00   27 T  T
     28   1   253  3.2594655003E+02 7.8E+01    31 1.0E+00   26 T  T
     29   1   253  2.9844456056E+02 1.1E+02    31 1.9E-01   29 F  F
     30   1   253  2.7622654998E+02 9.0E+00    31 3.8E-01   12 F  F
     31   1   252  2.7567241066E+02 9.3E+00    31 1.4E-03      T  T
     36   1   247  2.7529085753E+02 9.3E+00    26 3.4E-04      T  T
     41   1   242  2.7325303878E+02 9.3E+00    21 1.8E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     43   1   238  2.0519769780E+02 2.3E+00    20 1.0E+00    3 T  T
     44   1   238  2.0239317193E+02 2.3E+01    21 6.9E-02    6 T  T
     45   1   237  1.7771409385E+02 1.1E+01    22 7.3E-01    4 T  T
     46   1   236  1.6422417569E+02 2.4E+00    21 7.9E-01    3 T  T
     47   1   225  1.6255377310E+02 1.4E+02    30 1.0E+00   11 T  T
     48   1   214  1.6106470731E+02 8.9E+01    30 1.0E+00   12 T  T
     49   1   213  1.5725175643E+02 6.7E+01    32 9.8E-01   17 T  T
     50   1   192  1.5466331846E+02 1.9E+01    42 1.0E+00   22 T  T
     51   1   152  9.8534099157E+01 3.8E+00    61 1.0E+00   27 T  T
     52   1    93  5.5268893322E+01 3.5E-01    74 1.0E+00   29 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     53   1    65  3.1697011291E+01 8.0E+00    83 1.0E+00   28 T  T
     54   1    27  8.4308751379E+00 5.0E-01    80 1.0E+00   38 T  T
     55   1     1  2.0390769438E-01 6.3E-02    32 1.0E+00   37 T  T
 
 ** Feasible solution. Value of objective =    68742.7837424
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    113   4        1.4996077093E+05 2.2E+02    72 1.0E+00    6 T  T
    114   4        1.5001448474E+05 7.2E+01    71 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    115   4        1.5003422346E+05 1.7E+01    71 1.0E+00    9 T  T
    116   4        1.5003651545E+05 3.4E+01    70 1.0E+00    7 T  T
    117   4        1.5003665228E+05 4.4E+00    68 1.0E+00   16 T  T
    118   4        1.5005310368E+05 1.2E+01    74 1.0E+00   13 F  T
    119   4        1.5006346178E+05 5.3E+00    71 1.0E+00   15 T  T
    120   4        1.5006788838E+05 1.9E+00    68 1.0E+00   17 T  T
    121   4        1.5006957180E+05 1.7E+00    65 1.0E+00   20 T  T
    122   4        1.5007232171E+05 2.8E+00    63 1.0E+00    9 T  T
    123   4        1.5007417123E+05 2.4E+00    61 1.0E+00   12 T  T
    124   4        1.5013048625E+05 2.8E+00    70 1.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    125   4        1.5015677732E+05 5.5E+01    65 1.0E+00    6 F  T
    126   4        1.5017253099E+05 2.9E+01    65 2.2E+00    8 T  T
    127   4        1.5017846525E+05 2.3E+01    64 1.0E+00    9 F  T
    128   4        1.5018163551E+05 2.2E+00    66 1.5E+00   14 F  T
    129   4        1.5018219092E+05 2.6E+00    67 1.0E+00   12 T  T
    130   4        1.5020487087E+05 2.0E-01    76 1.0E+00   20 T  T
    131   4        1.5021380681E+05 2.9E+01    70 1.0E+00    7 F  T
    132   4        1.5021571073E+05 9.9E+00    70 1.0E+00    8 F  T
    133   4        1.5021598847E+05 1.8E+01    70 1.0E+00    4 F  T
    134   4        1.5021604812E+05 1.0E+00    71 3.4E-01   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    135   4        1.5021621369E+05 5.2E+01    71 1.6E+00    4 F  T
    136   4        1.5021627237E+05 2.0E+01    71 1.5E-01    3 F  T
    137   4        1.5021634355E+05 3.9E+01    71 1.6E+00    6 F  T
    138   4        1.5021636082E+05 7.0E+00    71 2.0E-02    3 F  T
    141   4        1.5021638668E+05 2.2E+01    71 1.7E+00      F  T
    142   4        1.5021639743E+05 5.4E+00    71 2.1E-01    2 F  T
    143   4        1.5021640665E+05 1.1E+01    71 1.0E+00    4 F  T
    144   4        1.5021642420E+05 3.4E+01    71 1.0E+00    3 F  T
    145   4        1.5021643243E+05 4.8E+00    71 4.2E-01    5 F  T
    146   4        1.5021644415E+05 2.2E+01    71 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    147   4        1.5021644950E+05 9.8E+00    71 1.0E+00    2 F  T
    148   4        1.5021646425E+05 3.4E+01    71 1.0E+00    2 F  T
    149   4        1.5021647879E+05 3.4E+00    71 4.7E-01    7 F  T
    150   4        1.5021648941E+05 2.8E+01    70 1.0E+00    2 F  T
    151   4        1.5021649458E+05 3.8E+00    70 3.8E-01    4 F  T
    152   4        1.5021650482E+05 1.6E+01    70 1.9E+00    2 F  T
    153   4        1.5021651506E+05 1.7E+01    70 1.9E+00    2 F  T
    154   4        1.5021652032E+05 1.1E+01    70 1.0E+00    2 F  T
    155   4        1.5021652584E+05 1.4E+01    70 1.0E+00    2 F  T
    156   4        1.5021652935E+05 7.9E+00    70 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    157   4        1.5021653535E+05 2.0E+01    70 1.0E+00    2 F  T
    158   4        1.5021655279E+05 3.4E+00    70 5.1E-01    8 F  T
    159   4        1.5021655985E+05 2.0E+01    69 1.5E+00    2 F  T
    160   4        1.5021656319E+05 2.6E+00    69 1.9E-02    3 F  T
    161   4        1.5021656635E+05 7.6E+00    68 7.5E-01    3 F  T
    162   4        1.5021657100E+05 1.1E+01    68 1.5E+00    3 F  T
    163   4        1.5021657613E+05 1.2E+01    68 2.0E+00    2 F  T
    164   4        1.5021657935E+05 1.1E+01    68 1.0E+00    2 F  T
    165   4        1.5021658146E+05 5.4E+00    68 7.0E-01    2 F  T
    166   4        1.5021658424E+05 1.1E+01    68 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    167   4        1.5021658606E+05 5.0E+00    68 7.0E-01    2 F  T
    168   4        1.5021658956E+05 9.8E+00    68 1.9E+00    2 F  T
    169   4        1.5021659184E+05 7.7E+00    68 1.4E+00    2 F  T
    170   4        1.5021659439E+05 8.4E+00    68 1.9E+00    2 F  T
    171   4        1.5021659632E+05 7.2E+00    68 1.9E+00    3 F  T
    172   4        1.5021659861E+05 8.1E+00    68 2.6E+00    2 F  T
    173   4        1.5021659928E+05 3.5E+00    68 1.0E+00    2 F  T
    174   4        1.5021660008E+05 6.9E+00    68 1.0E+00    2 F  T
    175   4        1.5021660771E+05 1.6E+00    68 1.0E+00   10 T  T
    176   4        1.5021660886E+05 1.0E+01    66 1.0E+00    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    177   4        1.5021707405E+05 2.7E-01    78 2.5E-01    9 F  T
    178   4        1.5022225184E+05 2.4E+02    70 1.0E+00    3 F  T
    179   4        1.5022255712E+05 1.6E+01    72 7.8E-02   12 F  T
    180   4        1.5022568700E+05 6.2E+01    80 2.6E+00    4 F  T
    181   4        1.5022625568E+05 1.6E+02    80 1.0E+00    8 T  T
    182   4        1.5022726112E+05 3.1E+01    72 1.0E+00    6 T  T
    183   4        1.5022742413E+05 3.3E+01    71 1.0E+00    4 F  T
    184   4        1.5022744198E+05 2.1E-01    77 1.0E+00   14 T  T
    185   4        1.5022764226E+05 1.4E+02    75 1.5E-01   21 F  T
    186   4        1.5022766224E+05 2.9E+01    62 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    187   4        1.5022769930E+05 2.3E+01    68 6.9E-01    9 F  T
    188   4        1.5022773180E+05 3.1E+01    68 6.3E-01    5 F  T
    189   4        1.5022775173E+05 2.5E+01    68 1.6E-01    2 F  T
    190   4        1.5022776827E+05 1.2E+01    68 5.3E-01    6 F  T
    191   4        1.5022777750E+05 2.0E+01    68 1.0E+00    2 F  T
    192   4        1.5022778592E+05 3.8E+00    68 1.8E-01    4 F  T
    193   4        1.5022779009E+05 1.4E+01    68 1.0E+00    1 F  T
    194   4        1.5022779539E+05 6.3E+00    68 7.1E-02    4 F  T
    195   4        1.5022779918E+05 8.5E+00    67 6.4E-01    3 F  T
    196   4        1.5022780290E+05 5.2E+00    67 2.8E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   4        1.5022780995E+05 1.1E+01    67 1.6E+00    3 F  T
    200   4        1.5022781838E+05 6.0E+00    70 1.0E+00    4 T  T
    201   4        1.5022783835E+05 4.0E+01    69 4.5E-01    3 F  T
    202   4        1.5022784350E+05 3.1E+01    69 5.8E-01    6 F  T
    203   4        1.5022784751E+05 1.3E+01    69 1.0E+00    3 F  T
    204   4        1.5022784807E+05 2.0E+00    69 5.4E-02    8 F  T
    205   4        1.5022785475E+05 2.3E+00    67 3.7E-01    5 F  T
    206   4        1.5022786432E+05 8.8E+00    67 1.0E+00    4 F  T
    207   4        1.5022788499E+05 5.7E+00    67 1.0E+00    6 F  T
    208   4        1.5022791720E+05 1.9E+01    67 4.1E-01    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    209   4        1.5022792314E+05 2.3E+00    72 4.5E-02    4 F  T
    210   4        1.5022793601E+05 5.4E+00    72 6.5E-01    1 F  T
    211   4        1.5022795868E+05 2.8E+01    72 1.0E+00    3 F  T
    212   4        1.5022796524E+05 1.4E+00    84 1.0E+00    9 F  T
    213   4        1.5022797144E+05 7.9E+00    76 7.1E-02    6 F  T
    214   4        1.5022797718E+05 8.6E+00    71 1.0E+00    7 F  T
    215   4        1.5022799157E+05 3.3E+01    71 1.0E+00    3 F  T
    216   4        1.5022799274E+05 2.6E+00    88 4.0E+00    9 F  T
    217   4        1.5022800016E+05 6.8E+00    80 2.9E-01    5 F  T
    218   4        1.5022800658E+05 8.9E+00    76 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    219   4        1.5022801163E+05 1.1E+01    75 1.0E+00    6 T  T
    220   4        1.5022801609E+05 3.2E+03    73 2.5E-01   11 F  T
    221   4        1.5022801629E+05 3.5E+03    71 1.0E+00    1 F  T
    222   4        1.5022801719E+05 2.1E+00    76 2.0E-02    9 F  T
    223   4        1.5022801799E+05 1.7E+03    72 1.6E-01    3 F  T
    224   4        1.5022801940E+05 7.0E+03    72 1.6E+00    2 F  T
    225   4        1.5022802108E+05 3.2E+03    72 4.0E-01    3 F  T
    226   4        1.5022802122E+05 2.6E+03    72 1.0E+00    1 F  T
    227   4        1.5022802227E+05 1.9E+00    76 5.6E-01    6 F  T
    228   4        1.5022802299E+05 5.2E+03    73 7.1E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    229   4        1.5022802352E+05 1.1E+02    73 3.8E-02    5 F  T
    230   4        1.5022802383E+05 1.7E+03    72 1.0E+00    2 F  T
    231   4        1.5022802404E+05 2.9E+03    72 1.0E+00    1 F  T
    232   4        1.5022802474E+05 2.4E+00    75 3.2E-02    4 F  T
    233   4        1.5022802706E+05 9.7E+02    73 3.7E-01    2 F  T
    234   4        1.5022802827E+05 2.8E+03    72 1.0E+00    2 F  T
    235   4        1.5022803103E+05 5.5E+02    72 1.9E-01    5 F  T
    236   4        1.5022803134E+05 2.3E+03    71 1.0E+00    1 F  T
    237   4        1.5022803352E+05 3.0E+00    76 1.3E-01    9 F  T
    238   4        1.5022804258E+05 2.3E+03    72 1.7E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    239   4        1.5022804446E+05 1.6E+03    71 1.5E-01    2 F  T
    240   4        1.5022804556E+05 1.2E+03    71 1.0E+00    5 F  T
    241   4        1.5022804698E+05 4.6E+03    71 1.0E+00    1 F  T
    242   4        1.5022805235E+05 1.3E+01    71 2.9E-01    6 F  T
    243   4        1.5022805757E+05 4.2E+03    71 6.9E-01    3 F  T
    244   4        1.5022805848E+05 3.2E+03    71 6.2E-02    3 F  T
    245   4        1.5022806009E+05 1.2E+03    71 1.0E+00    1 F  T
    246   4        1.5022806029E+05 1.8E+03    71 1.0E+00    1 F  T
    247   4        1.5022806278E+05 2.4E+00    72 2.7E-01    5 F  T
    248   4        1.5022806448E+05 2.8E+03    72 9.2E-02    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    251   4        1.5022806672E+05 2.4E+03    72 1.0E+00    1 F  T
    252   4        1.5022806840E+05 2.7E+00    72 4.8E-01    8 F  T
    253   4        1.5022806915E+05 3.4E+03    71 1.0E+00    2 F  T
    254   4        1.5022806962E+05 2.0E+03    71 8.6E-02    3 F  T
    256   4        1.5022806973E+05 4.9E+02    70 1.7E+00      F  T
    257   4        1.5022806978E+05 8.0E+01    70 1.0E+00    2 F  T
    258   4        1.5022806991E+05 4.5E+02    70 1.0E+00    4 F  T
    259   4        1.5022807264E+05 5.7E+02    70 4.6E-01    2 F  T
    260   4        1.5022807437E+05 4.9E+03    70 1.0E+00    2 F  T
    261   4        1.5022807458E+05 1.9E+03    70 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    262   4        1.5022808186E+05 4.4E+00    71 4.9E-01   10 F  T
    263   4        1.5022808398E+05 4.8E+03    69 1.7E-01    3 F  T
    264   4        1.5022808560E+05 7.7E+02    68 1.0E+00    7 F  T
    265   4        1.5022808607E+05 1.8E+02    68 4.2E-01    7 F  T
    266   4        1.5022808618E+05 1.8E+03    68 1.0E+00    1 F  T
    267   4        1.5022809582E+05 2.6E+00    69 3.8E-01    6 F  T
    268   4        1.5022809651E+05 9.9E+03    68 6.2E-02    4 F  T
    269   4        1.5022809701E+05 2.0E+03    67 1.0E+00    4 F  T
    270   4        1.5022809715E+05 1.7E+03    67 1.0E+00    6 T  T
    271   4        1.5022809715E+05 5.6E+02    66 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    272   4        1.5022810625E+05 1.9E-01    79 1.0E+00    6 T  T
    273   4        1.5022813744E+05 2.1E+02    73 2.4E-01   14 F  T
    274   4        1.5022814836E+05 3.4E+04    72 9.5E-02   11 F  T
    275   4        1.5022825490E+05 2.3E+04    71 1.8E+00    2 F  T
    276   4        1.5022825500E+05 3.6E+03    71 1.0E+00    1 F  T
    277   4        1.5022828115E+05 1.6E+00    71 3.9E-01    6 F  T
    278   4        1.5022830592E+05 3.5E+04    70 1.9E-01    6 F  T
    279   4        1.5022832509E+05 8.5E+03    70 1.7E-01    3 F  T
    281   4        1.5022839337E+05 1.9E+04    70 1.0E+00      F  T
    282   4        1.5022842619E+05 1.4E+04    70 6.5E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    283   4        1.5022846625E+05 3.7E+04    70 1.2E+00    2 T  T
    284   4        1.5022848774E+05 2.4E+04    69 1.0E+00    3 F  T
    285   4        1.5022850112E+05 5.2E+03    69 6.2E-01    7 F  T
    286   4        1.5022850357E+05 1.1E+04    68 1.0E+00    1 F  T
    287   4        1.5022850493E+05 6.6E+01    68 7.3E-02   10 F  T
    288   4        1.5022850527E+05 3.0E+03    67 6.4E-01    1 F  T
    289   4        1.5022854211E+05 4.0E+02    67 1.0E+00   12 F  T
    290   4        1.5022854594E+05 9.8E+03    67 9.7E-02    4 F  T
    291   4        1.5022854596E+05 8.8E+02    65 1.0E+00    1 F  T
    292   4        1.5022854819E+05 3.9E-01    78 1.0E+00    7 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    293   4        1.5022855087E+05 5.7E+03    72 1.8E-01    4 F  T
    294   4        1.5022855190E+05 1.8E+03    71 2.2E-01    6 F  T
    295   4        1.5022855262E+05 1.9E+03    71 1.0E+00    2 F  T
    296   4        1.5022855700E+05 4.8E+02    71 1.0E+00    4 T  T
    297   4        1.5022855783E+05 2.2E+03    70 1.2E-01    4 F  T
    298   4        1.5022856124E+05 1.7E+03    70 3.7E-01    3 F  T
    299   4        1.5022856349E+05 1.0E+02    70 5.2E-02    3 F  T
    301   4        1.5022856604E+05 1.4E+02    69 1.0E+00      F  T
    302   4        1.5022856784E+05 1.4E+02    69 4.6E-01    2 F  T
    303   4        1.5022857082E+05 1.8E+02    69 1.0E+00    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    304   4        1.5022857553E+05 2.4E+02    69 2.5E-01    9 F  T
    305   4        1.5022858106E+05 2.2E+02    69 1.0E+00    2 F  T
    306   4        1.5022859231E+05 2.6E+02    69 5.6E-01    4 F  T
    307   4        1.5022860468E+05 1.4E+02    69 2.2E-01    3 F  T
    308   4        1.5022861064E+05 7.9E+01    68 5.0E-01    6 F  T
    309   4        1.5022861880E+05 8.2E+00    68 6.3E-01    2 F  T
    311   4        1.5022862209E+05 2.6E+00    68 2.7E+00      F  T
    312   4        1.5022863047E+05 1.0E+01    68 1.0E+00    2 T  T
    313   4        1.5022863545E+05 3.8E+01    67 4.9E-01    9 F  T
    314   4        1.5022864257E+05 2.1E+01    67 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    315   4        1.5022864943E+05 4.1E+00    67 5.5E-01    9 F  T
    316   4        1.5022865780E+05 9.6E+00    66 2.0E+00    3 F  T
    317   4        1.5022867029E+05 1.2E+01    66 2.8E+00    3 F  T
    318   4        1.5022867437E+05 5.6E+00    66 7.7E-01    3 F  T
    319   4        1.5022868211E+05 9.7E+00    66 2.0E+00    3 F  T
    320   4        1.5022868966E+05 9.8E+00    66 2.0E+00    3 F  T
    321   4        1.5022869414E+05 8.7E+00    66 1.0E+00    2 F  T
    322   4        1.5022869782E+05 1.2E+01    66 1.0E+00    4 F  T
    323   4        1.5022870253E+05 1.1E+01    66 1.0E+00    4 F  T
