SOLVER_CAPABILITIES_BEGIN
C:\Program Files\GAMS23.6\gmscmpNT.txt 0
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
MSNLP                0 1 2 0     0 NLP DNLP RMINLP QCP RMIQCP
NLPEC                2 1 2 0     0 MCP MPEC RMPEC
OQNLP                0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OS                   2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OSICPLEX             0 1 2 0     0 LP MIP RMIP
OSIGLPK              2 1 2 2     0 LP MIP RMIP
OSIGUROBI            0 1 2 0     0 LP MIP RMIP
OSIMOSEK             0 1 2 0     0 LP MIP RMIP
OSIXPRESS            0 1 2 0     0 LP MIP RMIP
OSL                  0 1 2 0     0 LP MIP RMIP
OSL3                 0 1 2 2     0 LP MIP RMIP
OSLSE                0 1 2 0     0 LP RMIP
PATH                 2 1 2 0     0 MCP CNS
PATHC                2 1 2 2     0 MCP CNS
PATHNLP              2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
SBB                  0 1 2 0     0 MINLP MIQCP
SCENSOLVER           2 1 2 2     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
SCIP                 0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
SNOPT                2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
XA                   0 1 2 0     0 LP MIP RMIP
XPRESS               0 1 2 0     0 LP MIP RMIP QCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
LP CPLEX
MIP CPLEX
RMIP CPLEX
NLP CONOPT
MCP PATH
MPEC NLPEC
RMPEC NLPEC
CNS CONOPT
DNLP CONOPT
RMINLP CONOPT
MINLP DICOPT
QCP CONOPT
MIQCP SBB
RMIQCP CONOPT
EMP JAMS
DEFAULT_SOLVERS_END
